/* -------------------------------- CREATE TABLES ----------------------------------------*/

create table afstub (
    objid varchar(10) not null, 
    state varchar(10) not null, 
    afno varchar(4) not null, 
    startseries int not null,
    endseries int not null, 
    constraint pk_afstub primary key (objid)
); 

create table account (
    objid varchar(10) not null, 
    code varchar(10) not null, 
    title varchar(100) not null,
    constraint pk_account primary key (objid)
); 

create table cashreceipt (
    objid varchar(10) not null, 
    state varchar(10) not null, 
    receiptdate date not null, 
    receiptno varchar(10) not null, 
    amount decimal(10,2) not null default '0', 
    afstub_objid varchar(10) not null,
    constraint pk_cashreceipt 
        primary key (objid),
    constraint fk_cashreceipt_afstub_objid 
        foreign key (afstub_objid) 
        references afstub (objid)
); 

create table cashreceiptitem (
    objid varchar(10) not null, 
    parentid varchar(10) not null, 
    account_objid varchar(10) not null, 
    amount decimal(10,2) not null default '0', 
    constraint pk_cashreceiptitem 
        primary key (objid), 
    constraint fk_cashreceiptitem_parentid 
        foreign key (parentid) 
        references cashreceipt (objid), 
    constraint fk_cashreceiptitem_account_objid  
        foreign key (account_objid) 
        references account (objid)    
);

create table cashreceipt_ctc (
		objid varchar(10) not null,
		weight varchar(5) not null,
		height varchar(5) not null,
		constraint pk_cashreceipt_ctc
				primary key (objid),
		constraint fk_cashreceipt_ctc_objid
				foreign key (objid)
				references cashreceipt (objid)
);

/* -------------------------------- INSERT INTO ----------------------------------------*/

INSERT INTO cashreceipt /*(`objid`, `state`, `receiptdate`, `receiptno`, `amount`, `afstub_objid` */
		VALUES  ("CR0004", "POSTED", "2023-05-01", "RN004", "500", "AFC002"), 
						("CR0005", "POSTED", "2023-05-01", "RN005", "500", "AFC001"), 
						("CR0006", "POSTED", "2023-05-01", "RN006", "500", "AFC001"), 
						("CR0007", "POSTED", "2023-05-01", "RN007", "500", "AFC001"), 
						("CR0008", "POSTED", "2023-05-01", "RN008", "500", "AFC001"), 
						("CR0009", "POSTED", "2023-05-01", "RN009", "500", "AFC001"), 
						("CR0010", "POSTED", "2023-05-01", "RN010", "500", "AFC001"), 
						("CR0011", "POSTED", "2023-05-01", "RN011", "500", "AFC001"), 
						("CR0012", "POSTED", "2023-05-01", "RN012", "500", "AFC001"), 
						("CR0013", "POSTED", "2023-05-01", "RN013", "500", "AFC001"), 
						("CR0014", "POSTED", "2023-05-01", "RN014", "500", "AFC001"), 
						("CR0015", "POSTED", "2023-05-01", "RN015", "500", "AFC001"), 
						("CR0016", "POSTED", "2023-05-01", "RN016", "500", "AFC001"), 
						("CR0017", "POSTED", "2023-05-01", "RN017", "500", "AFC001"), 
						("CR0018", "POSTED", "2023-05-01", "RN018", "500", "AFC001"), 
						("CR0019", "POSTED", "2023-05-01", "RN019", "500", "AFC001"), 
						("CR0020", "POSTED", "2023-05-01", "RN020", "500", "AFC001"), 
						("CR0021", "POSTED", "2023-05-01", "RN021", "500", "AFC001"), 
						("CR0022", "POSTED", "2023-05-01", "RN022", "500", "AFC001"), 
						("CR0023", "POSTED", "2023-05-01", "RN023", "500", "AFC001"), 
						("CR0024", "POSTED", "2023-05-01", "RN024", "500", "AFC001"), 
						("CR0025", "POSTED", "2023-05-01", "RN025", "500", "AFC001"), 
						("CR0026", "POSTED", "2023-05-01", "RN026", "500", "AFC001"), 
						("CR0027", "POSTED", "2023-05-01", "RN027", "500", "AFC001"), 
						("CR0028", "POSTED", "2023-05-01", "RN028", "500", "AFC001"), 
						("CR0029", "POSTED", "2023-05-01", "RN029", "500", "AFC001"), 
						("CR0030", "POSTED", "2023-05-01", "RN030", "500", "AFC001"), 
						("CR0031", "POSTED", "2023-05-01", "RN031", "500", "AFC001"), 
						("CR0032", "POSTED", "2023-05-01", "RN032", "500", "AFC001"), 
						("CR0033", "POSTED", "2023-05-01", "RN033", "500", "AFC001"), 
						("CR0034", "POSTED", "2023-05-01", "RN034", "500", "AFC001"), 
						("CR0035", "POSTED", "2023-05-01", "RN035", "500", "AFC001"), 
						("CR0036", "POSTED", "2023-05-01", "RN036", "500", "AFC001"), 
						("CR0037", "POSTED", "2023-05-01", "RN037", "500", "AFC001"), 
						("CR0038", "POSTED", "2023-05-01", "RN038", "500", "AFC001"), 
						("CR0039", "POSTED", "2023-05-01", "RN039", "500", "AFC001"), 
						("CR0040", "POSTED", "2023-05-01", "RN040", "500", "AFC001"), 
						("CR0041", "POSTED", "2023-05-01", "RN041", "500", "AFC001"), 
						("CR0042", "POSTED", "2023-05-01", "RN042", "500", "AFC001"), 
						("CR0043", "POSTED", "2023-05-01", "RN043", "500", "AFC001"), 
						("CR0044", "POSTED", "2023-05-01", "RN044", "500", "AFC001"), 
						("CR0045", "POSTED", "2023-05-01", "RN045", "500", "AFC001"), 
						("CR0046", "POSTED", "2023-05-01", "RN046", "500", "AFC001"), 
						("CR0047", "POSTED", "2023-05-01", "RN047", "500", "AFC001"), 
						("CR0048", "POSTED", "2023-05-01", "RN048", "500", "AFC001"), 
						("CR0049", "POSTED", "2023-05-01", "RN049", "500", "AFC001"), 
						("CR0050", "POSTED", "2023-05-01", "RN050", "500", "AFC001"), 
						("CR0051", "POSTED", "2023-05-01", "RN051", "500", "AFC001"), 
						("CR0052", "POSTED", "2023-05-01", "RN052", "500", "AFC001"), 
						("CR0053", "POSTED", "2023-05-01", "RN053", "500", "AFC001"), 
						("CR0054", "POSTED", "2023-05-01", "RN054", "500", "AFC001"), 
						("CR0055", "POSTED", "2023-05-01", "RN055", "500", "AFC001"), 
						("CR0056", "POSTED", "2023-05-01", "RN056", "500", "AFC001"), 
						("CR0057", "POSTED", "2023-05-01", "RN057", "500", "AFC001"), 
						("CR0058", "POSTED", "2023-05-01", "RN058", "500", "AFC001"), 
						("CR0059", "POSTED", "2023-05-01", "RN059", "500", "AFC001");

INSERT INTO cashreceipt
VALUES  ("CR0061", "POSTED", "2023-05-02", "RN061", "500", "AFC001"), 
				("CR0062", "POSTED", "2023-05-02", "RN062", "500", "AFC001"), 
				("CR0063", "POSTED", "2023-05-02", "RN063", "500", "AFC001"), 
				("CR0064", "POSTED", "2023-05-02", "RN064", "500", "AFC001"), 
				("CR0065", "POSTED", "2023-05-02", "RN065", "500", "AFC001"), 
				("CR0066", "POSTED", "2023-05-02", "RN066", "500", "AFC001"), 
				("CR0067", "POSTED", "2023-05-03", "RN067", "500", "AFC001"), 
				("CR0068", "POSTED", "2023-05-04", "RN068", "500", "AFC001"), 
				("CR0069", "POSTED", "2023-05-04", "RN069", "500", "AFC001"), 
